Region,Taxa,Timesteps,Group,Probability,Best,Worst,Predator
Suisun Bay,Acartiella,1,Zoop,21.50140537,13.5585669,33.29642763,Northern anchovy
Suisun Bay,Limnoithona,1,Zoop,25.43123623,18.14720591,36.18317991,Northern anchovy
San Pablo Bay,Pseudodiaptomus,1,Zoop,18.18255293,6.538541199,36.04582294,Northern anchovy
Suisun Bay,Pseudodiaptomus,1,Zoop,25.60111449,17.94010489,35.6801409,Northern anchovy
Suisun Bay,Eurytemora,1,Zoop,26.3015579,15.26156778,41.09511256,Northern anchovy
San Pablo Bay,Acartia,1,Zoop,5.857009363,1.338868473,17.17544493,Northern anchovy
Suisun Bay,Acartia,1,Zoop,25.9762965,11.41548594,44.79918514,Northern anchovy
San Pablo Bay,Oithona,1,Zoop,15.11157143,6.182581534,26.90449804,Northern anchovy
Suisun Bay,Oithona,1,Zoop,19.21917494,7.93339953,35.51714015,Northern anchovy
Suisun Bay,Tortanus,1,Zoop,7.322808225,2.216282997,19.15360614,Northern anchovy
San Pablo Bay,Engraulis mordax,1,Fish,32.3671652,27.23768949,39.55704807,Northern anchovy
Suisun Bay,Engraulis mordax,1,Fish,26.22775664,18.36642547,36.97954489,Northern anchovy
Suisun Bay,Acartiella,2,Zoop,38.10033191,27.6080455,52.88639772,Northern anchovy
Suisun Bay,Limnoithona,2,Zoop,42.0389536,33.20414747,54.96129321,Northern anchovy
San Pablo Bay,Pseudodiaptomus,2,Zoop,33.23646504,14.51250029,56.34655084,Northern anchovy
Suisun Bay,Pseudodiaptomus,2,Zoop,43.07695976,33.74715885,55.2765679,Northern anchovy
Suisun Bay,Eurytemora,2,Zoop,42.09703203,26.7789426,59.57442262,Northern anchovy
San Pablo Bay,Acartia,2,Zoop,17.16798319,7.424039449,37.24093922,Northern anchovy
Suisun Bay,Acartia,2,Zoop,41.82162416,20.64231579,63.88589811,Northern anchovy
San Pablo Bay,Oithona,2,Zoop,25.02660205,10.52022368,43.05422725,Northern anchovy
Suisun Bay,Oithona,2,Zoop,33.50455369,15.51067333,55.19463088,Northern anchovy
Suisun Bay,Tortanus,2,Zoop,18.16525514,7.741108435,39.50747035,Northern anchovy
San Pablo Bay,Engraulis mordax,2,Fish,48.4767477,42.97521865,56.54352664,Northern anchovy
Suisun Bay,Engraulis mordax,2,Fish,42.59474522,33.16759309,55.17150391,Northern anchovy
Suisun Bay,Acartiella,3,Zoop,47.45970554,35.32010497,63.1859219,Northern anchovy
Suisun Bay,Limnoithona,3,Zoop,51.09216902,41.26674896,64.64646267,Northern anchovy
San Pablo Bay,Pseudodiaptomus,3,Zoop,42.33470853,17.02344174,67.14611365,Northern anchovy
Suisun Bay,Pseudodiaptomus,3,Zoop,52.6931078,42.76975287,65.4337185,Northern anchovy
Suisun Bay,Eurytemora,3,Zoop,50.8141548,31.75175846,68.99458892,Northern anchovy
San Pablo Bay,Acartia,3,Zoop,25.8313194,11.18501784,50.06558441,Northern anchovy
Suisun Bay,Acartia,3,Zoop,50.68709502,23.7063996,73.43315427,Northern anchovy
San Pablo Bay,Oithona,3,Zoop,31.86602919,12.122701,54.22167046,Northern anchovy
Suisun Bay,Oithona,3,Zoop,42.26362114,18.49040417,65.99537637,Northern anchovy
Suisun Bay,Tortanus,3,Zoop,26.636104,12.14276271,52.76216554,Northern anchovy
San Pablo Bay,Engraulis mordax,3,Fish,56.83977058,51.11706597,65.11600569,Northern anchovy
Suisun Bay,Engraulis mordax,3,Fish,51.49457592,41.01372644,64.54868236,Northern anchovy
Suisun Bay,Acartiella,4,Zoop,53.57386048,39.89074203,69.67775284,Northern anchovy
Suisun Bay,Limnoithona,4,Zoop,56.94004751,46.14350407,70.72178249,Northern anchovy
San Pablo Bay,Pseudodiaptomus,4,Zoop,48.46389621,16.69410578,73.92127157,Northern anchovy
Suisun Bay,Pseudodiaptomus,4,Zoop,58.92467716,48.59236526,71.79097675,Northern anchovy
Suisun Bay,Eurytemora,4,Zoop,56.47568587,33.80302958,74.84749563,Northern anchovy
San Pablo Bay,Acartia,4,Zoop,32.21990985,11.81162078,58.79796233,Northern anchovy
Suisun Bay,Acartia,4,Zoop,56.481269,24.11988998,79.25099787,Northern anchovy
San Pablo Bay,Oithona,4,Zoop,37.12563211,12.98391789,62.30796123,Northern anchovy
Suisun Bay,Oithona,4,Zoop,48.24758018,19.02638279,72.87630104,Northern anchovy
Suisun Bay,Tortanus,4,Zoop,33.09468808,14.4677571,61.81855143,Northern anchovy
San Pablo Bay,Engraulis mordax,4,Fish,62.13851495,56.1484645,70.47425688,Northern anchovy
Suisun Bay,Engraulis mordax,4,Fish,57.2361847,45.69772438,70.43919252,Northern anchovy
Suisun Bay,Acartiella,5,Zoop,57.94913776,42.77634001,74.20646273,Northern anchovy
Suisun Bay,Limnoithona,5,Zoop,61.10584269,49.3396114,74.95751104,Northern anchovy
San Pablo Bay,Pseudodiaptomus,5,Zoop,52.92024227,15.30437976,78.59655749,Northern anchovy
Suisun Bay,Pseudodiaptomus,5,Zoop,63.36988689,52.67668853,76.2041086,Northern anchovy
Suisun Bay,Eurytemora,5,Zoop,60.51713097,34.49173076,78.88952038,Northern anchovy
San Pablo Bay,Acartia,5,Zoop,37.06715962,10.77448873,65.1313009,Northern anchovy
Suisun Bay,Acartia,5,Zoop,60.63212884,23.47623118,83.19078165,Northern anchovy
San Pablo Bay,Oithona,5,Zoop,41.33862002,13.29039909,68.37931289,Northern anchovy
Suisun Bay,Oithona,5,Zoop,52.64386314,18.42674554,77.66681068,Northern anchovy
Suisun Bay,Tortanus,5,Zoop,38.15084924,15.19079698,68.36175151,Northern anchovy
San Pablo Bay,Engraulis mordax,5,Fish,65.87351478,59.58373146,74.21670671,Northern anchovy
Suisun Bay,Engraulis mordax,5,Fish,61.32195331,48.72055216,74.55392928,Northern anchovy
Suisun Bay,Acartiella,6,Zoop,61.27148247,44.67251687,77.57401459,Northern anchovy
Suisun Bay,Limnoithona,6,Zoop,64.26401893,51.54460158,78.11115035,Northern anchovy
San Pablo Bay,Pseudodiaptomus,6,Zoop,56.33397737,13.6743122,82.02546322,Northern anchovy
Suisun Bay,Pseudodiaptomus,6,Zoop,66.74177873,55.70573706,79.4726374,Northern anchovy
Suisun Bay,Eurytemora,6,Zoop,63.58212225,34.51560834,81.87027257,Northern anchovy
San Pablo Bay,Acartia,6,Zoop,40.85893529,9.150687065,69.94362987,Northern anchovy
Suisun Bay,Acartia,6,Zoop,63.78723996,22.4590369,86.03949126,Northern anchovy
San Pablo Bay,Oithona,6,Zoop,44.80309512,13.10845006,73.07894121,Northern anchovy
Suisun Bay,Oithona,6,Zoop,56.03897485,17.37013754,81.20025068,Northern anchovy
Suisun Bay,Tortanus,6,Zoop,42.2235604,14.92646226,73.29644434,Northern anchovy
San Pablo Bay,Engraulis mordax,6,Fish,68.68608133,62.08082465,77.01452201,Northern anchovy
Suisun Bay,Engraulis mordax,6,Fish,64.41635034,50.76944088,77.62394587,Northern anchovy
Suisun Bay,Acartiella,7,Zoop,63.90099968,45.94759931,80.19030513,Northern anchovy
Suisun Bay,Limnoithona,7,Zoop,66.76338613,53.11826137,80.56664168,Northern anchovy
San Pablo Bay,Pseudodiaptomus,7,Zoop,59.04883918,12.14009548,84.64865226,Northern anchovy
Suisun Bay,Pseudodiaptomus,7,Zoop,69.41062975,58.04213656,82.00306455,Northern anchovy
Suisun Bay,Eurytemora,7,Zoop,66.00620193,34.21218067,84.16897745,Northern anchovy
San Pablo Bay,Acartia,7,Zoop,43.90226607,7.489690318,73.72866062,Northern anchovy
Suisun Bay,Acartia,7,Zoop,66.28648147,21.36662095,88.19348024,Northern anchovy
San Pablo Bay,Oithona,7,Zoop,47.7101852,12.57679574,76.80801159,Northern anchovy
Suisun Bay,Oithona,7,Zoop,58.75705549,16.19185331,83.91403013,Northern anchovy
Suisun Bay,Tortanus,7,Zoop,45.58503616,14.1302789,77.14080084,Northern anchovy
San Pablo Bay,Engraulis mordax,7,Fish,70.901435,63.97528275,79.20456543,Northern anchovy
Suisun Bay,Engraulis mordax,7,Fish,66.86283091,52.202295,80.01960633,Northern anchovy
Suisun Bay,Acartiella,8,Zoop,66.04663929,46.81330952,82.28888933,Northern anchovy
Suisun Bay,Limnoithona,8,Zoop,68.80446928,54.26689977,82.54165796,Northern anchovy
San Pablo Bay,Pseudodiaptomus,8,Zoop,61.26934062,10.81787453,86.71850793,Northern anchovy
Suisun Bay,Pseudodiaptomus,8,Zoop,71.58985356,59.89733664,84.02618276,Northern anchovy
Suisun Bay,Eurytemora,8,Zoop,67.98331798,33.75432968,86.00022969,Northern anchovy
San Pablo Bay,Acartia,8,Zoop,46.39648535,6.020524527,76.78515693,Northern anchovy
Suisun Bay,Acartia,8,Zoop,68.32719462,20.32721265,89.87594871,Northern anchovy
San Pablo Bay,Oithona,8,Zoop,50.18985512,11.84456578,79.8270526,Northern anchovy
Suisun Bay,Oithona,8,Zoop,60.99293349,15.05044065,86.0614718,Northern anchovy
Suisun Bay,Tortanus,8,Zoop,48.41575528,13.09363432,80.2117472,Northern anchovy
San Pablo Bay,Engraulis mordax,8,Fish,72.70419366,65.45770478,80.97673093,Northern anchovy
Suisun Bay,Engraulis mordax,8,Fish,68.85877204,53.223766,81.95087056,Northern anchovy
Suisun Bay,Acartiella,9,Zoop,67.83887363,47.39923804,84.01363092,Northern anchovy
Suisun Bay,Limnoithona,9,Zoop,70.51170083,55.11738069,84.16985469,Northern anchovy
San Pablo Bay,Pseudodiaptomus,9,Zoop,63.12545911,9.72805924,88.39084046,Northern anchovy
Suisun Bay,Pseudodiaptomus,9,Zoop,73.41211167,61.40356985,85.68377461,Northern anchovy
Suisun Bay,Eurytemora,9,Zoop,69.63428598,33.23383481,87.49553023,Northern anchovy
San Pablo Bay,Acartia,9,Zoop,48.47580608,4.810122565,79.30491877,Northern anchovy
Suisun Bay,Acartia,9,Zoop,70.03270591,19.39102497,91.2229645,Northern anchovy
San Pablo Bay,Oithona,9,Zoop,52.33390021,11.03109561,82.31188646,Northern anchovy
Suisun Bay,Oithona,9,Zoop,62.87142267,14.01448753,87.80022294,Northern anchovy
Suisun Bay,Tortanus,9,Zoop,50.83928305,11.99002251,82.7140217,Northern anchovy
San Pablo Bay,Engraulis mordax,9,Fish,74.20790814,66.64507359,82.44721138,Northern anchovy
Suisun Bay,Engraulis mordax,9,Fish,70.52661887,53.95925595,83.54667407,Northern anchovy
Suisun Bay,Acartiella,10,Zoop,69.36385864,47.78865813,85.45850035,Northern anchovy
Suisun Bay,Limnoithona,10,Zoop,71.96688648,55.75199739,85.53835469,Northern anchovy
San Pablo Bay,Pseudodiaptomus,10,Zoop,64.70415289,8.852342401,89.76745835,Northern anchovy
Suisun Bay,Pseudodiaptomus,10,Zoop,74.96472877,62.64810452,87.0682539,Northern anchovy
Suisun Bay,Eurytemora,10,Zoop,71.03875809,32.70019673,88.74041328,Northern anchovy
San Pablo Bay,Acartia,10,Zoop,50.23375456,3.852403762,81.41704301,Northern anchovy
Suisun Bay,Acartia,10,Zoop,71.48452038,18.57190706,92.32254978,Northern anchovy
San Pablo Bay,Oithona,10,Zoop,54.20910853,10.21756453,84.38524974,Northern anchovy
Suisun Bay,Oithona,10,Zoop,64.4765627,13.10720351,89.23391423,Northern anchovy
Suisun Bay,Tortanus,10,Zoop,52.94293409,10.91670843,84.78591236,Northern anchovy
San Pablo Bay,Engraulis mordax,10,Fish,75.48674017,67.61349944,83.69158577,Northern anchovy
Suisun Bay,Engraulis mordax,10,Fish,71.94685123,54.48977511,84.89108327,Northern anchovy
San Pablo Bay,Pseudodiaptomus,1,Zoop,23.72805317,8.26393627,44.98760097,Pacific herring
San Pablo Bay,Acartia,1,Zoop,19.70678542,8.71936138,33.08258711,Pacific herring
San Pablo Bay,Oithona,1,Zoop,19.41237085,6.192726638,39.77553984,Pacific herring
San Pablo Bay,Clupea pallasii,1,Fish,32.24674024,27.02601868,40.0345548,Pacific herring
San Pablo Bay,Pseudodiaptomus,2,Zoop,40.39437162,17.49893887,65.06151609,Pacific herring
San Pablo Bay,Acartia,2,Zoop,30.52124648,13.3904006,50.38063588,Pacific herring
San Pablo Bay,Oithona,2,Zoop,35.82033663,15.05768404,60.77717364,Pacific herring
San Pablo Bay,Clupea pallasii,2,Fish,48.40330468,42.86521259,57.18201453,Pacific herring
San Pablo Bay,Pseudodiaptomus,3,Zoop,49.67964256,20.3639956,74.85309972,Pacific herring
San Pablo Bay,Acartia,3,Zoop,37.87772977,15.59145928,61.3857609,Pacific herring
San Pablo Bay,Oithona,3,Zoop,45.32181554,17.93932572,71.34704919,Pacific herring
San Pablo Bay,Clupea pallasii,3,Fish,56.75759581,51.00121893,65.78931887,Pacific herring
San Pablo Bay,Pseudodiaptomus,4,Zoop,55.7294125,20.42765594,80.72186456,Pacific herring
San Pablo Bay,Acartia,4,Zoop,43.34192382,16.55446229,68.9017115,Pacific herring
San Pablo Bay,Oithona,4,Zoop,51.59821608,17.92070286,77.77836343,Pacific herring
San Pablo Bay,Clupea pallasii,4,Fish,62.0424218,56.00223211,71.15456435,Pacific herring
San Pablo Bay,Pseudodiaptomus,5,Zoop,60.05813222,19.44100443,84.64349603,Pacific herring
San Pablo Bay,Acartia,5,Zoop,47.5899072,16.56336956,74.33314207,Pacific herring
San Pablo Bay,Oithona,5,Zoop,56.11755168,16.81127101,82.12033199,Pacific herring
San Pablo Bay,Clupea pallasii,5,Fish,65.76481871,59.40073381,74.89484721,Pacific herring
San Pablo Bay,Pseudodiaptomus,6,Zoop,63.34815735,18.14028629,87.44573618,Pacific herring
San Pablo Bay,Acartia,6,Zoop,51.00498223,15.96829026,78.42725212,Pacific herring
San Pablo Bay,Oithona,6,Zoop,59.5630377,15.39659967,85.24859293,Pacific herring
San Pablo Bay,Clupea pallasii,6,Fish,68.56688327,61.86002649,77.68687754,Pacific herring
San Pablo Bay,Pseudodiaptomus,7,Zoop,65.95584065,16.83200273,89.5413585,Pacific herring
San Pablo Bay,Acartia,7,Zoop,53.82278381,15.06779642,81.61295428,Pacific herring
San Pablo Bay,Oithona,7,Zoop,62.29768444,14.0010804,87.60488125,Pacific herring
San Pablo Bay,Clupea pallasii,7,Fish,70.77363762,63.71747826,79.8695993,Pacific herring
San Pablo Bay,Pseudodiaptomus,8,Zoop,68.08733472,15.63728686,91.16104984,Pacific herring
San Pablo Bay,Acartia,8,Zoop,56.1963073,14.06427635,84.15343095,Pacific herring
San Pablo Bay,Oithona,8,Zoop,64.53376282,12.74767353,89.43804055,Pacific herring
San Pablo Bay,Clupea pallasii,8,Fish,72.56936407,65.16433484,81.63380656,Pacific herring
San Pablo Bay,Pseudodiaptomus,9,Zoop,69.87112641,14.59527186,92.44455675,Pacific herring
San Pablo Bay,Acartia,9,Zoop,58.22936031,13.07771559,86.21917307,Pacific herring
San Pablo Bay,Oithona,9,Zoop,66.40454161,11.67121287,90.89972889,Pacific herring
San Pablo Bay,Clupea pallasii,9,Fish,74.06731042,66.31777574,83.09611774,Pacific herring
San Pablo Bay,Pseudodiaptomus,10,Zoop,71.39196015,13.70888437,93.48178113,Pacific herring
San Pablo Bay,Acartia,10,Zoop,59.99499507,12.17100568,87.92558298,Pacific herring
San Pablo Bay,Oithona,10,Zoop,67.99838103,10.76884341,92.0879904,Pacific herring
San Pablo Bay,Clupea pallasii,10,Fish,75.34139401,67.25392506,84.33232426,Pacific herring
San Pablo Bay,Pseudodiaptomus,1,Zoop,12.47706149,4.046154532,27.75760098,Jack silverside
San Pablo Bay,Acartia,1,Zoop,4.249124379,0.99790897,12.77396535,Jack silverside
San Pablo Bay,Oithona,1,Zoop,8.867881532,3.520231453,17.80177302,Jack silverside
San Pablo Bay,Atherinopsis californiensis,1,Fish,27.12813718,9.381164348,47.94380627,Jack silverside
San Pablo Bay,Pseudodiaptomus,2,Zoop,26.02969148,10.97793039,48.55757721,Jack silverside
San Pablo Bay,Acartia,2,Zoop,13.11798746,5.548764256,30.44297164,Jack silverside
San Pablo Bay,Oithona,2,Zoop,16.51338649,6.511256988,34.36193483,Jack silverside
San Pablo Bay,Atherinopsis californiensis,2,Fish,43.40170276,18.41173734,66.65624234,Jack silverside
San Pablo Bay,Pseudodiaptomus,3,Zoop,35.10402632,14.13718486,60.50354277,Jack silverside
San Pablo Bay,Acartia,3,Zoop,20.64097139,9.015975011,43.13801191,Jack silverside
San Pablo Bay,Oithona,3,Zoop,23.07908092,9.104934966,47.01461564,Jack silverside
San Pablo Bay,Atherinopsis californiensis,3,Fish,52.30480888,21.05481428,75.73751154,Jack silverside
San Pablo Bay,Pseudodiaptomus,4,Zoop,41.48440978,14.35954539,68.24791407,Jack silverside
San Pablo Bay,Acartia,4,Zoop,26.55939142,10.29662961,52.31160278,Jack silverside
San Pablo Bay,Oithona,4,Zoop,28.56599155,11.21594554,56.39223524,Jack silverside
San Pablo Bay,Atherinopsis californiensis,4,Fish,58.06098981,20.99381804,81.19246657,Jack silverside
San Pablo Bay,Pseudodiaptomus,5,Zoop,46.23025544,13.21591991,73.69521741,Jack silverside
San Pablo Bay,Acartia,5,Zoop,31.24173215,10.02103593,59.20337279,Jack silverside
San Pablo Bay,Oithona,5,Zoop,33.13727077,12.41945722,63.48739759,Jack silverside
San Pablo Bay,Atherinopsis californiensis,5,Fish,62.15919622,19.97252381,84.85301929,Jack silverside
San Pablo Bay,Pseudodiaptomus,6,Zoop,49.91582554,11.63144441,77.74280044,Jack silverside
San Pablo Bay,Acartia,6,Zoop,35.01186086,8.941795053,64.56290706,Jack silverside
San Pablo Bay,Oithona,6,Zoop,36.98165392,12.74539936,68.99403022,Jack silverside
San Pablo Bay,Atherinopsis californiensis,6,Fish,65.26205446,18.69840664,87.48215012,Jack silverside
San Pablo Bay,Pseudodiaptomus,7,Zoop,52.87268839,10.04608339,80.8697999,Jack silverside
San Pablo Bay,Acartia,7,Zoop,38.10223395,7.580668513,68.84808171,Jack silverside
San Pablo Bay,Oithona,7,Zoop,40.25503961,12.43115766,73.36573027,Jack silverside
San Pablo Bay,Atherinopsis californiensis,7,Fish,67.71335179,17.45118947,89.45941984,Jack silverside
San Pablo Bay,Pseudodiaptomus,8,Zoop,55.30522149,8.638862642,83.35666711,Jack silverside
San Pablo Bay,Acartia,8,Zoop,40.6759027,6.230222877,72.35097345,Jack silverside
San Pablo Bay,Oithona,8,Zoop,43.07659543,11.72873939,76.90317285,Jack silverside
San Pablo Bay,Atherinopsis californiensis,8,Fish,69.71113928,16.33252622,90.99677406,Jack silverside
San Pablo Bay,Pseudodiaptomus,9,Zoop,57.34649615,7.462053088,85.37923111,Jack silverside
San Pablo Bay,Acartia,9,Zoop,42.84862429,5.027435818,75.26611189,Jack silverside
San Pablo Bay,Oithona,9,Zoop,45.53605887,10.83555757,79.81142747,Jack silverside
San Pablo Bay,Atherinopsis californiensis,9,Fish,71.37848608,15.36900454,92.22260999,Jack silverside
San Pablo Bay,Pseudodiaptomus,10,Zoop,59.08711976,6.510983379,87.05372515,Jack silverside
San Pablo Bay,Acartia,10,Zoop,44.70426328,4.019018654,77.72804194,Jack silverside
San Pablo Bay,Oithona,10,Zoop,47.70133755,9.885666224,82.23450854,Jack silverside
San Pablo Bay,Atherinopsis californiensis,10,Fish,72.79637786,14.55625028,93.21957718,Jack silverside
Suisun Bay,Acartiella,1,Zoop,23.23311231,14.98645211,35.81546208,Longfin smelt
Suisun Bay,Limnoithona,1,Zoop,24.52565275,17.32513482,35.37206272,Longfin smelt
San Pablo Bay,Pseudodiaptomus,1,Zoop,20.21923331,7.460892431,38.71755168,Longfin smelt
Suisun Bay,Pseudodiaptomus,1,Zoop,24.1617192,16.86772309,34.19031798,Longfin smelt
Suisun Bay,Eurytemora,1,Zoop,28.32782247,17.72544201,41.65028953,Longfin smelt
San Pablo Bay,Acartia,1,Zoop,12.33554215,4.549003316,25.39778439,Longfin smelt
Suisun Bay,Acartia,1,Zoop,28.04497291,12.22211606,47.55205514,Longfin smelt
